name,desc,url,image
The Dairy Market,"As foodies search for culinary experiences in an unending world of options, Stony Point Development Group set out to deliver a food market that will bring the celebration of food and beverage together under one roof. Located in the historic Monticello Dairy Building in downtown Charlottesville, Dairy Market is the first market hall concept in Virginiaâ€™s Central Piedmont. At capacity, the Dairy will have up to 18 merchant stalls and 11,500 sq. ft. of exciting retail space.",https://dairymarketcville.com/,logos/DairyMarket_Logo_Web.png
Reynolds GM-Subaru,"Reynolds GM-Subaru in Orange is a major sponsor of CVLEBIKEFEST.. The owner, John Reynolds, is a cyclist and a long-time supporter of the Charlottesville Racing Club.",https://www.reynoldsgmsubaru.com/,logos/reynolds.png
Sentara Healthcare,Sentara Healthcare is a not-for-profit healthcare organization serving Virginia and northeastern North Carolina and will have a tent sent up near the Dairy Market.,https://www.sentara.com/,logos/Sentara-VT.png
Design by Hyphen,"Hyphen is a design office dedicated to the idea that humans need good design, and design needs good humans. Hyphen creating branding and marketing materials for CVLEBIKEFEST.",https://design-by-hyphen.com/,logos/hyphen-logo.png
Blue Ridge Bicycle Tours,"Blue Ridge Bicycle Tours is Virginia's premier tour group. Tours include: 1) local tours of Charlottesville and the University of Virginia, 2) countryside tours of the area's finest scenic roads, and 3) multi day trips on the Blue Ridge Parkway. Tour guides are based in Charlottesville Virginia, home of several professional cyclists and world-class scenery. Get in touch to book tours for group outings, reunions or a simple getaway. ",https://blueridgebicycletours.com/,logos/BRBT.jpg
Blue Ridge Cyclery,"Blue Ridge Cyclery, with their two locations on Preston Ave. and Hollymead Town Center in Charlottesville, is one of Charlottesville Racing Club's title sponsors. BRC will have an e-bike showcase near the Dairy Market and will provide neutral mechanical support to racers.",https://www.blueridgecyclery.com/,logos/brc.svg
Skyline Tent Company,For the past fifteen years Skyline Tent Company has built an award-winning reputation as the leading provider for specialty tenting and large flooring projects throughout the Southeast and beyond. Skyline Tent Company provides tents for CRC races.,https://skylinetentcompany.com/,logos/skyline-tent.png
Ragged Mountain Running Shop,"Ragged Mountain Running Shop, located near UVA on The Corner, has a 40 year history of bringing running, walking, and related recreational apparel to the community. They're sponsoring our volunteer t-shirt printing.",https://www.raggedmountainrunning.com/,logos/RMRSLOGO.png
Shenandoah Joe,"Shenandoah Joe is a long-running partner of CRC through our Spin-a-Thon for Toy Lift Charities, making some of the best coffee in Charlottesville. Their main shop is on Preston Ave. across from the Dairy Market. Be sure to check them out for your pre-race coffee!",https://shenandoahjoe.com/,logos/shenandoah_joe.svg
Rockfish Brewing Co.,"Rockfish Brewing Co. is CRC's go-to spot for beer after club rides in Charlottesville. Located on Preston Ave. near the start/finish line, they'll be donating $1 for every pint sold to Community Bikes.",https://www.rockfishbrewcompany.com/,logos/rockfish.jpg
Starr Hill Brewery,"Starr Hill is one of the Charlottesville area's oldest breweries, but recently open a new location at the Dairy Market. They have extended their outdoor area to the front of the Dairy Market and will be pouring pints outside. Starr Hill is donating $1 for every pint sold to Community Bikes.",https://starrhill.com/,logos/Starr_Hill_Logo_Vertical.png
Cutaway USA,"Based here in Charlottesville, Cutaway USA is a high-end cycling apparel company.",https://www.cutawayusa.com/,logos/cutaway.png
Gropen,Gropen is a design firm with a focus on experiential and museum quality. They'll be handling our banner printing needs.,https://www.gropen.com/,logos/Gropen_Horizontal_Logo_Red_White.png
Worth Higgins & Associates,"Worth Higgins is a professional printer in Charlottesville, printing flyers and other paper materials.",https://worthhiggins.com/,logos/worth_higgins.png
Spectrum Integrators,Spectrum Integrators is a Charlottesville company that specializes in audiovisual system installation and support.,https://spectrumintegrators.com/,logos/spectrum_integrators.png
